INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('AC', 'Acrelândia', '-66897166', '-9825808');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guarantã', '-49591351', '-21894195');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guararapes', '-50645338', '-21254431');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guararema', '-46036946', '-23411195');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaratinguetá', '-45193788', '-22807534');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaraçaí', '-51211854', '-21029173');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guareí', '-48183715', '-23371359');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guariba', '-4823158', '-2135938');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guarujá', '-46257959', '-23988798');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guarulhos', '-46533347', '-23453758');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guará', '-47823626', '-20430162');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guatapará', '-48035588', '-21494444');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guaíra', '-4831197', '-20319591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Guzolândia', '-50664505', '-20646679');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Gália', '-49550356', '-22291846');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Herculândia', '-50390734', '-22003802');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Holambra', '-47048694', '-22640513');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Hortolândia', '-47214259', '-22852854');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iacanga', '-49030959', '-21889646');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iacri', '-50693152', '-21857199');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iaras', '-49163377', '-22868199');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ibaté', '-47988211', '-21958358');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ibirarema', '-50073901', '-22818537');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ibirá', '-49244833', '-21083032');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ibitinga', '-48831903', '-2175623');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ibiúna', '-47223037', '-2365961');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Icém', '-49191546', '-20339067');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iepê', '-51077881', '-22660165');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Igarapava', '-47746576', '-20040687');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Igaratá', '-46156985', '-2320366');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Igaraçu do Tietê', '-48559672', '-22509044');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iguape', '-47553659', '-24699015');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ilha Comprida', '-47538275', '-24730743');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ilha Solteira', '-51342552', '-20432629');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ilhabela', '-45355226', '-23778533');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Indaiatuba', '-47210093', '-23081591');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Indiana', '-51255467', '-22173779');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Indiaporã', '-50290856', '-19978952');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Inúbia Paulista', '-50963268', '-21769471');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ipaussu', '-49627911', '-2305753');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iperó', '-47692717', '-23351296');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ipeúna', '-47715086', '-22435513');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ipiguá', '-49384161', '-20655734');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iporanga', '-48597119', '-24584718');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ipuã', '-48012881', '-20443785');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Iracemápolis', '-47522963', '-22583234');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Irapuru', '-51347171', '-2156839');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Irapuã', '-49416398', '-21276832');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaberá', '-49139987', '-23863827');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itajobi', '-49062863', '-21312294');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaju', '-48811549', '-21985691');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itanhaém', '-46787986', '-24173633');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapecerica da Serra', '-46857193', '-23716135');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapetininga', '-48048326', '-23588607');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapeva', '-48876433', '-23978823');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapevi', '-46932747', '-23548774');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapira', '-46822434', '-22435731');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapirapuã Paulista', '-49166151', '-24572033');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaporanga', '-49481854', '-23704273');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapura', '-51506322', '-20641911');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itapuí', '-48719734', '-22232445');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaquaquecetuba', '-46345724', '-23483481');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itararé', '-49335215', '-24108451');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itariri', '-47173619', '-24283404');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itatiba', '-46846353', '-23003497');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itatinga', '-48615712', '-23104707');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaí', '-49092005', '-2342129');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itaóca', '-48841285', '-24639252');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itirapina', '-47816594', '-22256239');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itirapuã', '-47219446', '-20641585');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itobi', '-469743', '-21730853');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itu', '-47292688', '-23254397');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itupeva', '-47059262', '-23152635');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ituverava', '-47790207', '-20335465');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Itápolis', '-4881491', '-21594224');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jaborandi', '-48411167', '-20688422');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jaboticabal', '-48325223', '-21252037');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jacareí', '-45965814', '-2329829');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jaci', '-49579732', '-20880468');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jacupiranga', '-48006402', '-24696326');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jaguariúna', '-46985062', '-2270374');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jales', '-50549442', '-20267227');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jambeiro', '-45694214', '-23252217');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jandira', '-46902314', '-23527537');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jardinópolis', '-47760583', '-21017612');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jarinu', '-46728015', '-23103855');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jaú', '-48559193', '-22293585');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jeriquara', '-47591835', '-20311567');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Joanópolis', '-46274118', '-22926999');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'José Bonifácio', '-49689233', '-21055062');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'João Ramalho', '-50769359', '-22247339');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jumirim', '-47786821', '-23088361');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Jundiaí', '-46897358', '-23185218');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Junqueirópolis', '-51434187', '-21510348');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Juquitiba', '-47065332', '-23924381');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Juquiá', '-4764264', '-24310084');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Júlio Mesquita', '-49787294', '-22011174');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lagoinha', '-45194415', '-23084621');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Laranjal Paulista', '-47837549', '-23050564');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lavrinhas', '-44902359', '-22570047');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lavínia', '-51041172', '-21163913');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Leme', '-47384109', '-22180857');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lençóis Paulista', '-48803683', '-22602693');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Limeira', '-47396987', '-2256605');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lindóia', '-46650035', '-22522562');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lins', '-49752555', '-2167182');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lorena', '-4511968', '-2273338');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lourdes', '-50226274', '-20966025');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Louveira', '-46948369', '-23085572');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lucianópolis', '-49522002', '-22429418');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lucélia', '-51021511', '-21718203');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Luiziânia', '-50329438', '-21673748');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lupércio', '-49818019', '-2241459');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Lutécia', '-50394007', '-22338378');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Luís Antônio', '-47700838', '-21550625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Macatuba', '-48710229', '-2250022');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Macaubal', '-49968732', '-20802153');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Macedônia', '-50197269', '-20144375');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Magda', '-50230542', '-20644497');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mairinque', '-47184995', '-23539822');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mairiporã', '-46589695', '-2331713');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Manduri', '-49320164', '-23005569');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Marabá Paulista', '-5196167', '-22106766');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Maracaí', '-50671288', '-22614921');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Marapoama', '-49129968', '-21258719');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Marinópolis', '-50825384', '-204389');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mariápolis', '-51182434', '-2179592');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Martinópolis', '-51170949', '-22146153');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Marília', '-4995006', '-22217108');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Matão', '-48363968', '-21602511');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mauá', '-46461263', '-2366767');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mendonça', '-49579059', '-21175724');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Meridiano', '-50181055', '-20357874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mesópolis', '-50632641', '-19968351');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Miguelópolis', '-48030997', '-20179612');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mineiros do Tietê', '-48450998', '-22412007');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mira Estrela', '-50139039', '-19978925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Miracatu', '-47462458', '-24276639');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mirandópolis', '-511035', '-21131345');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mirante do Paranapanema', '-5190835', '-22290427');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mirassol', '-4952061', '-20816874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mirassolândia', '-49461726', '-20617859');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mococa', '-47002405', '-21464731');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mogi Guaçu', '-469428', '-22367453');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mogi Mirim', '-46950514', '-22431878');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mogi das Cruzes', '-4618541', '-2352082');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mombuca', '-47558957', '-22928541');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Mongaguá', '-46626526', '-24080901');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Alegre do Sul', '-4668098', '-22681699');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Alto', '-48497066', '-21265545');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Aprazível', '-4971842', '-20768015');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Azul Paulista', '-48638717', '-2090649');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Castelo', '-51567889', '-21298092');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monte Mor', '-47312182', '-22945043');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monteiro Lobato', '-45840661', '-22954413');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Monções', '-50097537', '-20850949');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Morro Agudo', '-48058084', '-20728828');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Morungaba', '-46789601', '-22881071');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Motuca', '-48153764', '-21510287');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Murutinga do Sul', '-51277389', '-20990803');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nantes', '-51239977', '-22615559');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Narandiba', '-51527357', '-22405737');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Natividade da Serra', '-45446764', '-23370665');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nazaré Paulista', '-46398295', '-23174731');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Neves Paulista', '-49635767', '-20842992');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nhandeara', '-50043596', '-2069455');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nipoã', '-49783278', '-20911397');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Aliança', '-49498642', '-21015649');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Campina', '-48902179', '-24122367');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Canaã Paulista', '-50948264', '-20383625');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Castilho', '-50347741', '-20761492');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Europa', '-48570468', '-2177647');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Granada', '-49312268', '-20532074');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Guataporanga', '-51644655', '-21331968');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Independência', '-51490531', '-2110263');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Luzitânia', '-50261683', '-20855967');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nova Odessa', '-47294059', '-22783186');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Novais', '-48914091', '-2098928');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Novo Horizonte', '-49223409', '-21465145');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Nuporanga', '-47742942', '-20729619');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ocauçu', '-49922005', '-22437979');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Olímpia', '-48910625', '-20736634');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Onda Verde', '-49292925', '-2060423');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Oriente', '-50097105', '-22154939');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Orindiúva', '-49346395', '-2018607');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Orlândia', '-47885205', '-20716925');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Osasco', '-46791555', '-2353239');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Oscar Bressane', '-50281118', '-22314874');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Osvaldo Cruz', '-50879288', '-21796753');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ourinhos', '-49869702', '-22979695');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ouro Verde', '-51702398', '-2148715');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Ouroeste', '-50376807', '-20006052');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Pacaembu', '-51265366', '-21562661');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Palestina', '-49430854', '-20390046');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Palmares Paulista', '-48803656', '-21085369');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Palmeira d`Oeste', '-50763199', '-20414776');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Palmital', '-50217964', '-22785849');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Panorama', '-51856185', '-21353973');
INSERT INTO lat_lons (uf, municipio, lon, lat) VALUES ('SP', 'Paraguaçu Paulista', '-5057316', '-22411369');
